d3mIndex,GameID,Date,Team,Opponent,Ball Possession %,Off-Target,Blocked,Offsides,Saves,Pass Accuracy %,Passes,Distance Covered (Kms),Yellow & Red,Man of the Match,1st Goal,Round,PSO,Goals in PSO,Own goals,id,season_id,season_startDate,season_endDate,season_currentMatchday,utcDate,status,matchday,stage,group,lastUpdated,score_winner,score_duration,score_fullTime_homeTeam,score_fullTime_awayTeam,score_halfTime_homeTeam,score_halfTime_awayTeam,score_extraTime_homeTeam,score_extraTime_awayTeam,score_penalties_homeTeam,score_penalties_awayTeam,homeTeam_id,awayTeam_id,referees_0_id,referees_0_name,referees_0_nationality,referees_1_id,referees_1_name,referees_1_nationality,referees_2_id,referees_2_name,referees_2_nationality,referees_3_id,referees_3_name,referees_3_nationality,referees_4_id,referees_4_name,referees_4_nationality,referees_5_id,referees_5_name,referees_5_nationality,referees_6_id,referees_6_name,referees_6_nationality,referees_7_id,referees_7_name,referees_7_nationality,referees_8_id,referees_8_name,referees_8_nationality
0,0,14-06-2018,Russia,Saudi Arabia,40,3,3,3,0,78,306,118,0,1,12.0,Group Stage,No,0,,200000.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-14T15:00:00Z,FINISHED,1.0,GROUP_STAGE,Group A,2018-06-22T10:00:01Z,HOME_TEAM,REGULAR,5.0,0.0,2.0,0.0,,,,,808.0,801.0,49485.0,Néstor Pitana,,49486.0,Juan Pablo Belatti,,49487.0,Hernán Maidana,,49488.0,Sandro Ricci,,11448.0,Emerson Augusto De Carvalho,,11054.0,Massimiliano Irrati,,49527.0,Mauro Vigliano,,49528.0,Carlos Astroza,,11116.0,Daniele Orsato,
1,1,14-06-2018,Saudi Arabia,Russia,60,3,3,1,2,86,511,105,0,0,,Group Stage,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15-06-2018,Egypt,Uruguay,43,3,2,1,3,78,395,112,0,0,,Group Stage,No,0,,200001.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-15T12:00:00Z,FINISHED,1.0,GROUP_STAGE,Group A,2018-06-22T10:00:01Z,AWAY_TEAM,REGULAR,0.0,1.0,0.0,0.0,,,,,825.0,758.0,9558.0,Björn Kuipers,,9559.0,Sander van Roekel,,9560.0,Erwin Zeinstra,,9371.0,Milorad Mažić,,9372.0,Milovan Ristić,,43899.0,Danny Makkelie,,43884.0,Cyril Gringore,,43854.0,Paweł Gil,,9374.0,Clément Turpin,
3,3,15-06-2018,Uruguay,Egypt,57,6,4,1,3,86,589,111,0,1,89.0,Group Stage,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,15-06-2018,Morocco,Iran,64,6,4,0,2,86,433,101,0,0,,Group Stage,No,0,1.0,200006.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-15T15:00:00Z,FINISHED,1.0,GROUP_STAGE,Group B,2018-06-22T10:00:01Z,AWAY_TEAM,REGULAR,0.0,1.0,0.0,0.0,,,,,815.0,840.0,30687.0,Cüneyt Çakιr,,30688.0,Bahattin Duran,,30689.0,Tarık Ongun,,43938.0,Sergey Karasev,,43939.0,Anton Averianov,,43878.0,Felix Zwayer,,15746.0,Bastian Dankert,,43876.0,Mark Borsch,,55667.0,Jair Marrufo,
5,5,15-06-2018,Iran,Morocco,36,5,1,0,2,86,194,100,0,1,90.0,Group Stage,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,15-06-2018,Portugal,Spain,39,2,3,1,2,87,366,102,0,0,4.0,Group Stage,No,0,,200007.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-15T18:00:00Z,FINISHED,1.0,GROUP_STAGE,Group B,2018-06-22T10:00:01Z,DRAW,REGULAR,3.0,3.0,2.0,1.0,,,,,765.0,760.0,10988.0,Gianluca Rocchi,,11056.0,Elenito Di Liberatore,,11058.0,Mauro Tonolini,,49525.0,Ryūji Satō,,55658.0,Toru Sagara,,11054.0,Massimiliano Irrati,,11075.0,Paolo Valeri,,49528.0,Carlos Astroza,,11116.0,Daniele Orsato,
7,7,15-06-2018,Spain,Portugal,61,5,2,3,0,93,727,103,0,1,24.0,Group Stage,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,16-06-2018,France,Australia,51,4,3,0,1,87,484,103,0,1,58.0,Group Stage,No,0,,200012.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-16T10:00:00Z,FINISHED,1.0,GROUP_STAGE,Group C,2018-06-22T10:00:02Z,HOME_TEAM,REGULAR,2.0,1.0,0.0,0.0,,,,,773.0,779.0,29474.0,Andrés Cunha,,28776.0,Nicolás Tarán,,28832.0,Mauricio Espinosa,,23895.0,Julio Bascuñán,,55659.0,Christian Schiemann,,49527.0,Mauro Vigliano,,49487.0,Hernán Maidana,,15713.0,Tiago Martins,,55667.0,Jair Marrufo,
9,9,16-06-2018,Australia,France,49,2,1,0,4,85,390,111,0,0,62.0,Group Stage,No,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,16-06-2018,Argentina,Iceland,72,9,10,0,2,92,718,101,0,0,19.0,Group Stage,No,0,,200018.0,1.0,2018-06-14,2018-07-15,3.0,2018-06-16T13:00:00Z,FINISHED,1.0,GROUP_STAGE,Group D,2018-06-22T10:00:02Z,DRAW,REGULAR,1.0,1.0,1.0,1.0,,,,,762.0,1066.0,43888.0,Szymon Marciniak,,43889.0,Paweł Sokolnicki,,43890.0,Tomasz Listkiewicz,,23062.0,Wilmar Roldán,,23046.0,Alexander Guzmán,,55724.0,Mark Geiger,,55725.0,Joe Fletcher,,43854.0,Paweł Gil,,18127.0,Gery Vargas,
11,11,16-06-2018,Iceland,Argentina,28,5,1,0,7,67,189,105,0,1,23.0,Group Stage,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
